 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2019:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Fri Jun 18 14:16:40 2021
     RUNNING ON lemon.novalocal                 


(  SETUP MEM MODULE  )

   o MAXIMUM MEMORY :      500 MB


(  SETUP MOL MODULE  )


   READ DATA FROM A MINFO FILE : [ ../1_harmonic/w6-b3lyp-dz_local.minfo ]


(  ENTER NMA MODULE  )


      o ATOMIC MASS
           15.9949      1.0078      1.0078     15.9949      1.0078
            1.0078     15.9949      1.0078      1.0078     15.9949
            1.0078      1.0078     15.9949      1.0078      1.0078
           15.9949      1.0078      1.0078
 
      o REFERENCE GEOMETRY
         -0.064052   -2.709929    1.713504
         -1.652072   -2.770096    0.666364
         -0.419502   -3.763425    3.167223
         -0.093889    2.675928    1.691978
         -0.014083    0.882501    2.135879
          1.475058    2.919089    0.701124
          4.481471   -2.501614   -0.745016
          2.889520   -2.786047    0.186371
          4.203085   -3.319016   -2.359046
          4.390937    2.660652   -0.921476
          4.543213    0.798472   -1.032472
          5.718043    3.115541    0.255997
         -4.315784   -2.488706   -0.867905
         -4.569014   -0.607971   -0.872306
         -4.204899   -2.907439   -2.646978
         -4.380859    2.511180   -0.895896
         -2.698728    2.767246   -0.055630
         -5.553493    3.330024    0.247243
 
      o NORMAL DISPLACEMENT VECTOR
         -0.157570    0.718809    0.588862
         -0.010635    0.089365    0.110271
         -0.044961    0.234220    0.185977
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
         -0.128504   -0.620351    0.706215
         -0.018741   -0.126315    0.167448
         -0.045345   -0.142825    0.181965
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
         -0.901215   -0.050140   -0.192831
         -0.201915    0.009369   -0.095550
         -0.309346    0.033780   -0.035929
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.136839   -0.219479   -0.172583
         -0.011825   -0.068860    0.030552
         -0.231761    0.775641    0.492110
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.205325   -0.037369    0.148686
          0.298892    0.351773   -0.355795
         -0.743946   -0.063965   -0.192666
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
         -0.052399    0.108846    0.066230
          0.352397   -0.793163   -0.477023
         -0.012731    0.003777    0.001491
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
         -0.201238   -0.128676    0.071672
          0.331354    0.466356   -0.540200
          0.514613    0.105281    0.206879
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
         -0.203706   -0.009705   -0.130038
          0.795595    0.023383    0.551114
         -0.002642    0.031990   -0.056781
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.029130    0.133778   -0.197468
          0.048361    0.018496    0.007408
         -0.167523   -0.552964    0.778262
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.095163   -0.149867    0.944410
         -0.047843   -0.062986    0.143997
         -0.040923   -0.028820    0.216971
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.081562    0.933140    0.167211
          0.016132    0.243202    0.078906
          0.005416    0.170205   -0.002086
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.944122   -0.093124    0.104964
          0.214406   -0.026851    0.004655
          0.198742   -0.035893   -0.037999
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.058780   -0.040060    0.104819
          0.420055   -0.159020   -0.613201
         -0.143167    0.621052   -0.000783
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.118182    0.124078    0.045894
         -0.656077   -0.169370   -0.643156
          0.173676   -0.182943    0.179239
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.059486   -0.034799   -0.183817
          0.081890    0.049569    0.155009
          0.475443    0.244115    0.801644
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.182456    0.161337    0.043662
          0.580497   -0.056316   -0.304507
          0.189356   -0.678156    0.100746
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.196380   -0.027996    0.124059
         -0.022992   -0.064138    0.031415
          0.802335    0.173123   -0.515673
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
         -0.010419   -0.230418    0.070238
         -0.019640    0.934050   -0.256148
          0.049941   -0.016687   -0.025428
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
 
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
          0.000000    0.000000    0.000000
